Window_Background(208,219,241)
Window_Background_Inactive(208,219,241)
Window_Border(116,127,155)
Window_Title(255,255,255)
Menu_Active(0,0,255)
Menu_Active_Text(255,255,255)
Textbox_Out(44,0,255)
Textbox_In(0,0,0)
Textbox_Text(255,255,255)
Textbox_Suggestion(255,0,0)
Comments(0,0,0)
Button(192,192,192)
Button_Text(0,0,0)
Button_Active_Text(255,230,23)
Button_Activated_Text(0,0,0)
ProgressBar(255,0,0)
Button_Text_Skin(255,255,255)
Button_Active_Text_Skin(255,230,23)
Button_Activated_Text_Skin(0,0,0)
